0000000: 0061 736d             ; WASM_BINARY_MAGIC
00000a7: 0d                    ; func 24 sig mathgasm_float4_new
00000a8: 0e                    ; func 25 sig mathgasm_float4x4__set
00000a9: 0f                    ; func 26 sig mathgasm_float4x4_new
00000aa: 09                    ; func 27 sig new_mathgasm_float2
00000ab: 01                    ; func 28 sig destroy_mathgasm_float2
00000ac: 0b                    ; func 29 sig new_mathgasm_float3
00000ad: 01                    ; func 30 sig destroy_mathgasm_float3
00000ae: 0d                    ; func 31 sig new_mathgasm_float4
00000af: 01                    ; func 32 sig destroy_mathgasm_float4
00000b0: 0f                    ; func 33 sig new_mathgasm_float4x4
00000b1: 01                    ; func 34 sig destroy_mathgasm_float4x4
00000b2: 05                    ; func 35 sig mathgasm_float2_add
00000b3: 06                    ; func 36 sig mathgasm_float4x4_mul_mat
 - section: Memory [0x05]
00000b6: 05                    ; section code
00000b7: 03                    ; section size
00000b6: 01                    ; num memories
00000b7: 00                    ; memory flags
00000b8: 01                    ; memory initial pages
 - section: Export [0x07]
00000bb: 07                    ; section code
00000bc: f1                    ; section size
00000bb: 19                    ; num exports
00000bc: 06                    ; export name length
00000c0: memory // export name
00000c3: 00                    ; export kind
00000c4: 00                    ; export memory index
00000c5: 06                    ; export name length
00000c9: malloc // export name
00000cc: 00                    ; export kind
00000cd: 00                    ; export func index
00000ce: 04                    ; export name length
00000d2: free // export name
00000d3: 00                    ; export kind
00000d4: 01                    ; export func index
00000d5: 0a                    ; export name length
00000d9: getHeapPtr // export name
00000e0: 00                    ; export kind
00000e1: 04                    ; export func index
00000e2: 0d                    ; export name length
00000e6: getFreeMemory // export name
00000f0: 00                    ; export kind
00000f1: 05                    ; export func index
00000f2: 12                    ; export name length
00000f6: getOriginalHeapPtr // export name
0000105: 00                    ; export kind
0000106: 06                    ; export func index
0000107: 0a                    ; export name length
000010b: Array__set // export name
0000112: 00                    ; export kind
0000113: 0d                    ; export func index
0000114: 09                    ; export name length
0000118: Array_new // export name
000011e: 00                    ; export kind
000011f: 0e                    ; export func index
0000120: 0c                    ; export name length
0000124: Array_length // export name
000012d: 00                    ; export kind
000012e: 0f                    ; export func index
000012f: 0c                    ; export name length
0000133: Array_op_get // export name
000013c: 00                    ; export kind
000013d: 10                    ; export func index
000013e: 0c                    ; export name length
0000142: Array_op_set // export name
000014b: 00                    ; export kind
000014c: 11                    ; export func index
000014d: 0c                    ; export name length
0000151: mathgasm_mad // export name
000015a: 00                    ; export kind
000015b: 12                    ; export func index
000015c: 13                    ; export name length
0000160: mathgasm_float2_new // export name
0000170: 00                    ; export kind
0000171: 14                    ; export func index
0000172: 13                    ; export name length
0000176: mathgasm_float3_new // export name
0000186: 00                    ; export kind
0000187: 16                    ; export func index
0000188: 13                    ; export name length
000018c: mathgasm_float4_new // export name
000019c: 00                    ; export kind
000019d: 18                    ; export func index
000019e: 15                    ; export name length
00001a2: mathgasm_float4x4_new // export name
00001b4: 00                    ; export kind
00001b5: 1a                    ; export func index
00001b6: 13                    ; export name length
00001ba: new_mathgasm_float2 // export name
00001ca: 00                    ; export kind
00001cb: 1b                    ; export func index
00001cc: 17                    ; export name length
00001d0: destroy_mathgasm_float2 // export name
00001e4: 00                    ; export kind
00001e5: 1c                    ; export func index
00001e6: 13                    ; export name length
00001ea: new_mathgasm_float3 // export name
00001fa: 00                    ; export kind
00001fb: 1d                    ; export func index
00001fc: 17                    ; export name length
0000200: destroy_mathgasm_float3 // export name
0000214: 00                    ; export kind
0000215: 1e                    ; export func index
0000216: 13                    ; export name length
000021a: new_mathgasm_float4 // export name
000022a: 00                    ; export kind
000022b: 1f                    ; export func index
000022c: 17                    ; export name length
0000230: destroy_mathgasm_float4 // export name
0000244: 00                    ; export kind
0000245: 20                    ; export func index
0000246: 15                    ; export name length
000024a: new_mathgasm_float4x4 // export name
000025c: 00                    ; export kind
000025d: 21                    ; export func index
000025e: 19                    ; export name length
0000262: destroy_mathgasm_float4x4 // export name
0000278: 00                    ; export kind
0000279: 22                    ; export func index
000027a: 13                    ; export name length
000027e: mathgasm_float2_add // export name
000028e: 00                    ; export kind
000028f: 23                    ; export func index
0000290: 19                    ; export name length
0000294: mathgasm_float4x4_mul_mat // export name
00002aa: 00                    ; export kind
00002ab: 24                    ; export func index
 - section: Code [0x0a]
00002af: 0a                    ; section code
00002b0: 51                    ; section size
00002af: 25                    ; num functions
 - func body 0 (malloc)
00002b2: ac                    ; func body size
00002b0: 06                    ; local count
00002b1: 01                    ; local index
00002b2: 7f                    ; I32
00002b3: 01                    ; local index
00002b4: 7f                    ; I32
00002b5: 01                    ; local index
00002b6: 7f                    ; I32
00002b7: 01                    ; local index
00002b8: 7f                    ; I32
00002b9: 01                    ; local index
00002ba: 7f                    ; I32
00002bb: 01                    ; local index
00002bc: 7f                    ; I32
00002bd: 41                    ; i32.const
00002be: 08                    ; i32 literal
00002bf: 21                    ; set_local
00002c0: 01                    ; local index
00002c1: 20                    ; get_local
00002c2: 00                    ; local index
00002c3: 20                    ; get_local
00002c4: 01                    ; local index
00002c5: 41                    ; i32.const
00002c6: 01                    ; i32 literal
00002c7: 6b                    ; i32.sub
00002c8: 6a                    ; i32.add
00002c9: 41                    ; i32.const
00002ca: -1                    ; i32 literal
00002cb: 20                    ; get_local
00002cc: 01                    ; local index
00002cd: 41                    ; i32.const
00002ce: 01                    ; i32 literal
00002cf: 6b                    ; i32.sub
00002d0: 73                    ; i32.xor
00002d1: 71                    ; i32.and
00002d2: 21                    ; set_local
00002d3: 00                    ; local index
00002d4: 20                    ; get_local
00002d5: 00                    ; local index
00002d6: 41                    ; i32.const
00002d7: 08                    ; i32 literal
00002d8: 6a                    ; i32.add
00002d9: 21                    ; set_local
00002da: 02                    ; local index
00002db: 20                    ; get_local
00002dc: 02                    ; local index
00002dd: 10                    ; call
00002de: 02                    ; call func index (2)
00002df: 21                    ; set_local
00002e0: 03                    ; local index
00002e1: 20                    ; get_local
00002e2: 03                    ; local index
00002e3: 41                    ; i32.const
00002e4: 00                    ; i32 literal
00002e5: 4a                    ; i32.gt_s
00002e6: 04                    ; if
0000037: 40                    ; block_type
00002e8: 02                    ; block
00002e9: 40                    ; block_type
00002ea: 20                    ; get_local
00002eb: 03                    ; local index
00002ec: 0f                    ; return
00002ed: 0b                    ; end
00002ee: 0b                    ; end
00002ef: 41                    ; i32.const
00002f0: 00                    ; i32 literal
00002f1: 28                    ; i32.load
00002f2: 02                    ; alignment
00002f3: 10                    ; load offset
00002f4: 21                    ; set_local
00002f5: 04                    ; local index
00002f6: 20                    ; get_local
00002f7: 04                    ; local index
00002f8: 41                    ; i32.const
00002f9: 07                    ; i32 literal
00002fa: 6a                    ; i32.add
00002fb: 21                    ; set_local
00002fc: 04                    ; local index
00002fd: 20                    ; get_local
00002fe: 04                    ; local index
00002ff: 41                    ; i32.const
0000300: -8                    ; i32 literal
0000301: 71                    ; i32.and
0000302: 21                    ; set_local
0000303: 04                    ; local index
0000304: 20                    ; get_local
0000305: 04                    ; local index
0000306: 20                    ; get_local
0000307: 02                    ; local index
0000308: 6a                    ; i32.add
0000309: 21                    ; set_local
000030a: 05                    ; local index
000030b: 20                    ; get_local
000030c: 04                    ; local index
000030d: 41                    ; i32.const
000030e: 04                    ; i32 literal
000030f: 6a                    ; i32.add
0000310: 21                    ; set_local
0000311: 06                    ; local index
0000312: 20                    ; get_local
0000313: 06                    ; local index
0000314: 20                    ; get_local
0000315: 02                    ; local index
0000316: 10                    ; call
0000317: 08                    ; call func index (8)
0000318: 20                    ; get_local
0000319: 06                    ; local index
000031a: 41                    ; i32.const
000031b: 04                    ; i32 literal
000031c: 6a                    ; i32.add
000031d: 10                    ; call
000031e: 0a                    ; call func index (10)
000031f: 20                    ; get_local
0000320: 06                    ; local index
0000321: 20                    ; get_local
0000322: 02                    ; local index
0000323: 10                    ; call
0000324: 09                    ; call func index (9)
0000325: 41                    ; i32.const
0000326: 00                    ; i32 literal
0000327: 20                    ; get_local
0000328: 05                    ; local index
0000329: 41                    ; i32.const
000032a: 04                    ; i32 literal
000032b: 6a                    ; i32.add
000032c: 36                    ; i32.store
000032d: 02                    ; alignment
000032e: 10                    ; load offset
000032f: 20                    ; get_local
0000330: 04                    ; local index
0000331: 41                    ; i32.const
0000332: 08                    ; i32 literal
0000333: 6a                    ; i32.add
0000334: 21                    ; set_local
0000335: 04                    ; local index
0000336: 20                    ; get_local
0000337: 04                    ; local index
0000338: 21                    ; set_local
0000339: 06                    ; local index
000033a: 02                    ; block
000008b: 40                    ; block_type
000033c: 03                    ; loop
000008d: 40                    ; block_type
000033e: 20                    ; get_local
000033f: 06                    ; local index
0000340: 20                    ; get_local
0000341: 05                    ; local index
0000342: 48                    ; i32.lt_s
0000343: 45                    ; i32.eqz
0000344: 0d                    ; br_if
0000346: 20                    ; get_local
0000347: 06                    ; local index
0000348: 41                    ; i32.const
0000349: 00                    ; i32 literal
000034a: 36                    ; i32.store
000034b: 02                    ; alignment
000034c: 00                    ; load offset
000034d: 20                    ; get_local
000034e: 06                    ; local index
000034f: 41                    ; i32.const
0000350: 04                    ; i32 literal
0000351: 6a                    ; i32.add
0000352: 21                    ; set_local
0000353: 06                    ; local index
0000354: 0c                    ; br
0000356: 0b                    ; end
0000357: 0b                    ; end
0000358: 20                    ; get_local
0000359: 04                    ; local index
000035a: 0f                    ; return
000035b: 0b                    ; end
 - func body 1 (free)
0000360: 8d                    ; func body size
000035e: 02                    ; local count
000035f: 01                    ; local index
0000360: 7f                    ; I32
0000361: 01                    ; local index
0000362: 7f                    ; I32
0000363: 41                    ; i32.const
0000364: 00                    ; i32 literal
0000365: 21                    ; set_local
0000366: 01                    ; local index
0000367: 41                    ; i32.const
0000368: 00                    ; i32 literal
0000369: 21                    ; set_local
000036a: 02                    ; local index
000036b: 20                    ; get_local
000036c: 00                    ; local index
000036d: 10                    ; call
000036e: 0b                    ; call func index (11)
000036f: 41                    ; i32.const
0000370: 00                    ; i32 literal
0000371: 28                    ; i32.load
0000372: 02                    ; alignment
0000373: 1c                    ; load offset
0000374: 41                    ; i32.const
0000375: 00                    ; i32 literal
0000376: 46                    ; i32.eq
0000377: 04                    ; if
000001a: 40                    ; block_type
0000379: 02                    ; block
000037a: 40                    ; block_type
000037b: 41                    ; i32.const
000037c: 00                    ; i32 literal
000037d: 20                    ; get_local
000037e: 00                    ; local index
000037f: 36                    ; i32.store
0000380: 02                    ; alignment
0000381: 1c                    ; load offset
0000382: 0b                    ; end
0000383: 0b                    ; end
0000384: 41                    ; i32.const
0000385: 00                    ; i32 literal
0000386: 28                    ; i32.load
0000387: 02                    ; alignment
0000388: 14                    ; load offset
0000389: 21                    ; set_local
000038a: 02                    ; local index
000038b: 20                    ; get_local
000038c: 02                    ; local index
000038d: 20                    ; get_local
000038e: 00                    ; local index
000038f: 10                    ; call
0000390: 0c                    ; call func index (12)
0000391: 6a                    ; i32.add
0000392: 21                    ; set_local
0000393: 02                    ; local index
0000394: 41                    ; i32.const
0000395: 00                    ; i32 literal
0000396: 20                    ; get_local
0000397: 02                    ; local index
0000398: 36                    ; i32.store
0000399: 02                    ; alignment
000039a: 14                    ; load offset
000039b: 20                    ; get_local
000039c: 00                    ; local index
000039d: 41                    ; i32.const
000039e: 04                    ; i32 literal
000039f: 6a                    ; i32.add
00003a0: 21                    ; set_local
00003a1: 01                    ; local index
00003a2: 41                    ; i32.const
00003a3: 00                    ; i32 literal
00003a4: 28                    ; i32.load
00003a5: 02                    ; alignment
00003a6: 20                    ; load offset
00003a7: 41                    ; i32.const
00003a8: 00                    ; i32 literal
00003a9: 4a                    ; i32.gt_s
00003aa: 04                    ; if
000004d: 40                    ; block_type
00003ac: 02                    ; block
00003ad: 40                    ; block_type
00003ae: 20                    ; get_local
00003af: 01                    ; local index
00003b0: 41                    ; i32.const
00003b1: 00                    ; i32 literal
00003b2: 28                    ; i32.load
00003b3: 02                    ; alignment
00003b4: 20                    ; load offset
00003b5: 36                    ; i32.store
00003b6: 02                    ; alignment
00003b7: 00                    ; load offset
00003b8: 41                    ; i32.const
00003b9: 00                    ; i32 literal
00003ba: 28                    ; i32.load
00003bb: 02                    ; alignment
00003bc: 20                    ; load offset
00003bd: 20                    ; get_local
00003be: 00                    ; local index
00003bf: 36                    ; i32.store
00003c0: 02                    ; alignment
00003c1: 00                    ; load offset
00003c2: 0b                    ; end
00003c3: 05                    ; else
00003c4: 02                    ; block
00003c5: 40                    ; block_type
00003c6: 20                    ; get_local
00003c7: 01                    ; local index
00003c8: 41                    ; i32.const
00003c9: 00                    ; i32 literal
00003ca: 36                    ; i32.store
00003cb: 02                    ; alignment
00003cc: 00                    ; load offset
00003cd: 0b                    ; end
00003ce: 0b                    ; end
00003cf: 20                    ; get_local
00003d0: 00                    ; local index
00003d1: 41                    ; i32.const
00003d2: 00                    ; i32 literal
00003d3: 36                    ; i32.store
00003d4: 02                    ; alignment
00003d5: 00                    ; load offset
00003d6: 41                    ; i32.const
00003d7: 00                    ; i32 literal
00003d8: 20                    ; get_local
00003d9: 00                    ; local index
00003da: 36                    ; i32.store
00003db: 02                    ; alignment
00003dc: 20                    ; load offset
00003dd: 41                    ; i32.const
00003de: 00                    ; i32 literal
00003df: 41                    ; i32.const
00003e0: 00                    ; i32 literal
00003e1: 28                    ; i32.load
00003e2: 02                    ; alignment
00003e3: 18                    ; load offset
00003e4: 41                    ; i32.const
00003e5: 01                    ; i32 literal
00003e6: 6a                    ; i32.add
00003e7: 36                    ; i32.store
00003e8: 02                    ; alignment
00003e9: 18                    ; load offset
00003ea: 0b                    ; end
 - func body 2 (getFreeChunk)
00003ef: a5                    ; func body size
00003ed: 05                    ; local count
00003ee: 01                    ; local index
00003ef: 7f                    ; I32
00003f0: 01                    ; local index
00003f1: 7f                    ; I32
00003f2: 01                    ; local index
00003f3: 7f                    ; I32
00003f4: 01                    ; local index
00003f5: 7f                    ; I32
00003f6: 01                    ; local index
00003f7: 7f                    ; I32
00003f8: 41                    ; i32.const
00003f9: 00                    ; i32 literal
00003fa: 21                    ; set_local
00003fb: 01                    ; local index
00003fc: 41                    ; i32.const
00003fd: 00                    ; i32 literal
00003fe: 21                    ; set_local
00003ff: 02                    ; local index
0000400: 41                    ; i32.const
0000401: 00                    ; i32 literal
0000402: 21                    ; set_local
0000403: 03                    ; local index
0000404: 41                    ; i32.const
0000405: 00                    ; i32 literal
0000406: 21                    ; set_local
0000407: 04                    ; local index
0000408: 41                    ; i32.const
0000409: 00                    ; i32 literal
000040a: 21                    ; set_local
000040b: 05                    ; local index
000040c: 41                    ; i32.const
000040d: 00                    ; i32 literal
000040e: 28                    ; i32.load
000040f: 02                    ; alignment
0000410: 1c                    ; load offset
0000411: 21                    ; set_local
0000412: 02                    ; local index
0000413: 41                    ; i32.const
0000414: 00                    ; i32 literal
0000415: 28                    ; i32.load
0000416: 02                    ; alignment
0000417: 20                    ; load offset
0000418: 21                    ; set_local
0000419: 03                    ; local index
000041a: 41                    ; i32.const
000041b: 00                    ; i32 literal
000041c: 28                    ; i32.load
000041d: 02                    ; alignment
000041e: 14                    ; load offset
000041f: 21                    ; set_local
0000420: 04                    ; local index
0000421: 41                    ; i32.const
0000422: 00                    ; i32 literal
0000423: 28                    ; i32.load
0000424: 02                    ; alignment
0000425: 18                    ; load offset
0000426: 41                    ; i32.const
0000427: 00                    ; i32 literal
0000428: 4a                    ; i32.gt_s
0000429: 04                    ; if
000003d: 40                    ; block_type
000042b: 02                    ; block
000042c: 40                    ; block_type
000042d: 20                    ; get_local
000042e: 00                    ; local index
000042f: 10                    ; call
0000430: 03                    ; call func index (3)
0000431: 21                    ; set_local
0000432: 01                    ; local index
0000433: 20                    ; get_local
0000434: 01                    ; local index
0000435: 41                    ; i32.const
0000436: 00                    ; i32 literal
0000437: 4a                    ; i32.gt_s
0000438: 04                    ; if
000004c: 40                    ; block_type
000043a: 02                    ; block
000043b: 40                    ; block_type
000043c: 20                    ; get_local
000043d: 01                    ; local index
000043e: 20                    ; get_local
000043f: 02                    ; local index
0000440: 46                    ; i32.eq
0000441: 04                    ; if
0000055: 40                    ; block_type
0000443: 02                    ; block
0000444: 40                    ; block_type
0000445: 41                    ; i32.const
0000446: 00                    ; i32 literal
0000447: 20                    ; get_local
0000448: 01                    ; local index
0000449: 10                    ; call
000044a: 07                    ; call func index (7)
000044b: 36                    ; i32.store
000044c: 02                    ; alignment
000044d: 1c                    ; load offset
000044e: 0b                    ; end
000044f: 0b                    ; end
0000450: 20                    ; get_local
0000451: 01                    ; local index
0000452: 20                    ; get_local
0000453: 03                    ; local index
0000454: 46                    ; i32.eq
0000455: 04                    ; if
0000069: 40                    ; block_type
0000457: 02                    ; block
0000458: 40                    ; block_type
0000459: 41                    ; i32.const
000045a: 00                    ; i32 literal
000045b: 41                    ; i32.const
000045c: 00                    ; i32 literal
000045d: 36                    ; i32.store
000045e: 02                    ; alignment
000045f: 20                    ; load offset
0000460: 0b                    ; end
0000461: 0b                    ; end
0000462: 41                    ; i32.const
0000463: 00                    ; i32 literal
0000464: 41                    ; i32.const
0000465: 00                    ; i32 literal
0000466: 28                    ; i32.load
0000467: 02                    ; alignment
0000468: 18                    ; load offset
0000469: 41                    ; i32.const
000046a: 01                    ; i32 literal
000046b: 6b                    ; i32.sub
000046c: 36                    ; i32.store
000046d: 02                    ; alignment
000046e: 18                    ; load offset
000046f: 20                    ; get_local
0000470: 01                    ; local index
0000471: 10                    ; call
0000472: 0a                    ; call func index (10)
0000473: 20                    ; get_local
0000474: 01                    ; local index
0000475: 10                    ; call
0000476: 0c                    ; call func index (12)
0000477: 21                    ; set_local
0000478: 05                    ; local index
0000479: 20                    ; get_local
000047a: 04                    ; local index
000047b: 20                    ; get_local
000047c: 05                    ; local index
000047d: 6b                    ; i32.sub
000047e: 21                    ; set_local
000047f: 04                    ; local index
0000480: 41                    ; i32.const
0000481: 00                    ; i32 literal
0000482: 20                    ; get_local
0000483: 04                    ; local index
0000484: 36                    ; i32.store
0000485: 02                    ; alignment
0000486: 14                    ; load offset
0000487: 20                    ; get_local
0000488: 01                    ; local index
0000489: 0f                    ; return
000048a: 0b                    ; end
000048b: 0b                    ; end
000048c: 0b                    ; end
000048d: 0b                    ; end
000048e: 41                    ; i32.const
000048f: 00                    ; i32 literal
0000490: 0f                    ; return
0000491: 0b                    ; end
 - func body 3 (findChunk)
0000495: 43                    ; func body size
0000494: 02                    ; local count
0000495: 01                    ; local index
0000496: 7f                    ; I32
0000497: 01                    ; local index
0000498: 7f                    ; I32
0000499: 41                    ; i32.const
000049a: 00                    ; i32 literal
000049b: 21                    ; set_local
000049c: 01                    ; local index
000049d: 41                    ; i32.const
000049e: 00                    ; i32 literal
000049f: 21                    ; set_local
00004a0: 02                    ; local index
00004a1: 41                    ; i32.const
00004a2: 00                    ; i32 literal
00004a3: 28                    ; i32.load
00004a4: 02                    ; alignment
00004a5: 1c                    ; load offset
00004a6: 21                    ; set_local
00004a7: 01                    ; local index
00004a8: 02                    ; block
0000015: 40                    ; block_type
00004aa: 03                    ; loop
0000017: 40                    ; block_type
00004ac: 20                    ; get_local
00004ad: 01                    ; local index
00004ae: 41                    ; i32.const
00004af: 00                    ; i32 literal
00004b0: 47                    ; i32.ne
00004b1: 45                    ; i32.eqz
00004b2: 0d                    ; br_if
00004b4: 20                    ; get_local
00004b5: 01                    ; local index
00004b6: 10                    ; call
00004b7: 0c                    ; call func index (12)
00004b8: 21                    ; set_local
00004b9: 02                    ; local index
00004ba: 20                    ; get_local
00004bb: 02                    ; local index
00004bc: 20                    ; get_local
00004bd: 00                    ; local index
00004be: 46                    ; i32.eq
00004bf: 04                    ; if
000002c: 40                    ; block_type
00004c1: 02                    ; block
00004c2: 40                    ; block_type
00004c3: 20                    ; get_local
00004c4: 01                    ; local index
00004c5: 0f                    ; return
00004c6: 0b                    ; end
00004c7: 0b                    ; end
00004c8: 20                    ; get_local
00004c9: 01                    ; local index
00004ca: 28                    ; i32.load
00004cb: 02                    ; alignment
00004cc: 00                    ; load offset
00004cd: 21                    ; set_local
00004ce: 01                    ; local index
00004cf: 0c                    ; br
00004d1: 0b                    ; end
00004d2: 0b                    ; end
00004d3: 41                    ; i32.const
00004d4: 00                    ; i32 literal
00004d5: 0f                    ; return
00004d6: 0b                    ; end
 - func body 4 (getHeapPtr)
00004d9: 08                    ; func body size
00004d8: 00                    ; local count
00004d9: 41                    ; i32.const
00004da: 00                    ; i32 literal
00004db: 28                    ; i32.load
00004dc: 02                    ; alignment
00004dd: 10                    ; load offset
00004de: 0f                    ; return
00004df: 0b                    ; end
 - func body 5 (getFreeMemory)
00004e2: 08                    ; func body size
00004e1: 00                    ; local count
00004e2: 41                    ; i32.const
00004e3: 00                    ; i32 literal
00004e4: 28                    ; i32.load
00004e5: 02                    ; alignment
00004e6: 14                    ; load offset
00004e7: 0f                    ; return
00004e8: 0b                    ; end
 - func body 6 (getOriginalHeapPtr)
00004eb: 08                    ; func body size
00004ea: 00                    ; local count
00004eb: 41                    ; i32.const
00004ec: 00                    ; i32 literal
00004ed: 28                    ; i32.load
00004ee: 02                    ; alignment
00004ef: 0c                    ; load offset
00004f0: 0f                    ; return
00004f1: 0b                    ; end
 - func body 7 (nextFree)
00004f4: 08                    ; func body size
00004f3: 00                    ; local count
00004f4: 20                    ; get_local
00004f5: 00                    ; local index
00004f6: 28                    ; i32.load
00004f7: 02                    ; alignment
00004f8: 00                    ; load offset
00004f9: 0f                    ; return
00004fa: 0b                    ; end
 - func body 8 (setHeadSize)
00004fd: 12                    ; func body size
00004fc: 00                    ; local count
00004fd: 20                    ; get_local
00004fe: 00                    ; local index
00004ff: 20                    ; get_local
0000500: 00                    ; local index
0000501: 28                    ; i32.load
0000502: 02                    ; alignment
0000503: 00                    ; load offset
0000504: 41                    ; i32.const
0000505: 07                    ; i32 literal
0000506: 71                    ; i32.and
0000507: 20                    ; get_local
0000508: 01                    ; local index
0000509: 72                    ; i32.or
000050a: 36                    ; i32.store
000050b: 02                    ; alignment
000050c: 00                    ; load offset
000050d: 0b                    ; end
 - func body 9 (setFoot)
0000510: 23                    ; func body size
000050f: 02                    ; local count
0000510: 01                    ; local index
0000511: 7f                    ; I32
0000512: 01                    ; local index
0000513: 7f                    ; I32
0000514: 41                    ; i32.const
0000515: 00                    ; i32 literal
0000516: 21                    ; set_local
0000517: 02                    ; local index
0000518: 41                    ; i32.const
0000519: 00                    ; i32 literal
000051a: 21                    ; set_local
000051b: 03                    ; local index
000051c: 20                    ; get_local
000051d: 00                    ; local index
000051e: 28                    ; i32.load
000051f: 02                    ; alignment
0000520: 00                    ; load offset
0000521: 21                    ; set_local
0000522: 03                    ; local index
0000523: 20                    ; get_local
0000524: 00                    ; local index
0000525: 20                    ; get_local
0000526: 03                    ; local index
0000527: 6a                    ; i32.add
